Código do fundo,Tipo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
VCRA11,Papel,Títulos e Val. Mob.,104.5,813,1.4,1.31,1.31,0.0,0.0,0.44,0.0,0.0,1.31,0.0,1.31,1.31,20193976.91,102.38,1.02,1.47,0.0,1.47,1.47,0.0,0.0,0
RMAI11,Tijolo,Lajes Corporativas,44.98,42,0.26,0.55,1.71,3.83,7.84,0.57,0.64,0.65,7.84,4.22,4.8,26.77,26427689.75,108.04,0.42,0.24,-0.05,0.19,2.15,0.23440000000000003,0.0,1
CYCR11,Papel,Títulos e Val. Mob.,8.55,51219,0.1,1.16,3.53,6.8,14.6,1.18,1.13,1.22,12.91,2.49,3.68,-90.27,155109836.7,95.07,0.09,0.11,-0.69,-0.59,6.16,0.0,0.0,0
HCHG11,Papel,Outros,83.85,163,1.0,1.14,3.43,6.77,12.56,1.14,1.13,1.05,11.65,-1.55,-0.43,11.04,12079298.44,100.07,0.84,1.0,-0.38,0.61,13.16,0.0,0.0,0
SPTW11,Tijolo,Lajes Corporativas,40.2,2871,0.42,1.05,2.9,5.71,11.08,0.97,0.95,0.92,10.22,-7.57,-6.6,-1.85,95616447.81,53.18,0.76,0.79,0.09,0.88,8.73,0.0,0.0,1
RBRD11,Papel,Híbrido,34.59,3652,0.3,0.81,2.31,5.0,10.45,0.77,0.83,0.87,10.03,-5.76,-4.99,-4.93,126703668.81,68.42,0.51,0.44,0.05,0.49,0.83,0.1552,0.0,4
SADI11,Papel,Títulos e Val. Mob.,89.25,4438,1.05,1.16,3.48,6.98,13.15,1.16,1.16,1.1,13.15,0.53,1.7,13.68,315484399.19,99.2,0.9,1.06,-0.88,0.17,9.92,0.0,0.0,0
HBRH11,Papel,Híbrido,85.0,494,0.61,0.65,1.95,4.25,9.58,0.65,0.71,0.8,8.54,-2.71,-2.08,12.34,31451483.6,113.29,0.75,0.53,0.1,0.63,7.47,0.0,0.0,3
VOTS11,Papel,Títulos e Val. Mob.,81.97,2,0.86,1.07,2.88,6.66,14.2,0.96,1.11,1.18,13.32,-4.4,-3.38,8.84,7744650.2,93.54,0.88,0.92,-1.43,-0.53,8.0,0.0,0.0,0
IDFI11,Papel,Híbrido,51.98,79,0.29,0.55,1.54,5.94,14.29,0.51,0.99,1.19,12.64,-16.08,-15.62,-42.14,122800198.55,59.67,0.87,0.48,-1.6,-1.13,-18.15,0.0,0.0,0
RBRS11,Papel,Híbrido,51.1,4,0.48,0.87,2.2,4.59,8.71,0.73,0.77,0.73,8.06,-10.75,-9.97,-11.64,163288355.92,94.15,0.54,0.51,5.05,5.58,5.52,0.0,0.0,0
BPFF11,Papel,Títulos e Val. Mob.,63.35,3797,0.62,0.96,2.87,6.25,11.97,0.96,1.04,1.0,11.13,-6.52,-5.62,4.9,333701530.45,74.28,0.85,0.83,-5.1,-4.31,3.18,0.0,0.0,0
PLCR11,Papel,Híbrido,82.83,4336,1.0,1.17,3.68,7.86,15.1,1.23,1.31,1.26,13.97,-1.88,-0.72,10.7,191604396.1,90.84,0.91,1.1,-1.64,-0.56,9.06,0.0,0.0,0
SPVJ11,Papel,Outros,69.4,550,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.11,284,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.31,274,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.68,275,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.6,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.47,578,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.34,182,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.45,235,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.47,735,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
SPVJ11,Papel,Outros,69.07,387,0.67,0.97,1.93,1.93,1.93,0.64,0.32,0.16,1.93,-0.62,0.35,1.31,73710972.76,116.76,0.59,0.57,0.08,0.66,16.02,0.0,0.0,0
KNIP11,Papel,Títulos e Val. Mob.,88.4,112639,0.5,0.55,1.25,4.43,12.85,0.42,0.74,1.07,11.43,-3.82,-3.29,-2.1,7645646524.33,94.8,0.93,0.53,-1.9,-1.38,9.16,0.0,0.0,0
KNCR11,Papel,Títulos e Val. Mob.,96.89,106963,1.1,1.11,3.4,6.98,12.65,1.13,1.16,1.05,12.65,-0.9,0.2,9.22,5747307324.41,100.66,0.96,1.09,-0.02,1.08,11.76,0.0,0.0,0
VLOL11,Tijolo,Lajes Corporativas,98.51,196,0.61,0.6,1.74,3.44,6.91,0.58,0.57,0.58,6.35,-3.61,-3.03,16.25,18494072.85,103.62,0.95,0.59,-0.02,0.57,5.31,0.0,0.0,1
JSAF11,Papel,Títulos e Val. Mob.,82.0,4875,0.93,1.13,3.17,6.52,0.0,1.06,1.09,0.0,12.01,-12.4,-11.41,12.19,14873844.41,94.13,0.87,0.99,-4.06,-3.12,7.12,0.0,0.0,0
VILG11,Tijolo,Logística,94.31,20542,0.72,0.7,2.03,4.21,8.35,0.68,0.7,0.7,7.68,-6.31,-5.65,7.96,1704831705.48,113.68,0.83,0.63,-0.28,0.35,6.85,0.0,0.0,16
RBED11,Papel,Outros,117.95,1001,1.23,1.0,2.86,5.78,11.25,0.95,0.96,0.94,10.42,-6.67,-5.74,13.61,31706279.24,144.36,0.82,0.85,2.26,3.13,11.72,0.0,0.0,5
RBVA11,Papel,Outros,91.01,6901,1.07,1.16,3.38,6.74,12.39,1.13,1.12,1.03,11.5,-4.19,-3.08,4.7,1195827465.24,103.19,0.88,1.04,0.12,1.16,11.23,0.006999999999999999,0.0,72
CXAG11,Papel,Outros,75.55,792,0.75,0.97,2.84,5.89,0.0,0.95,0.98,0.0,9.79,-4.03,-3.1,11.92,24047750.46,114.82,0.66,0.65,0.04,0.7,18.24,0.0,0.0,0
XPHT11,Tijolo,Hotel,107.8,2026,1.5,1.32,4.11,5.62,7.41,1.37,0.94,0.62,6.01,4.37,5.74,23.39,358343595.71,94.19,1.14,1.59,-0.08,1.51,6.74,0.649,0.0,5
RBVO11,Papel,Outros,10.45,251,0.02,0.18,0.63,1.65,3.53,0.21,0.27,0.29,3.12,-0.54,-0.36,-7.49,8957446.15,17.37,0.6,0.12,-0.59,-0.47,-22.44,0.0,0.0,0
KINP11,Tijolo,Residencial,8.06,1712,0.24,2.96,5.85,12.24,0.0,1.95,2.04,0.0,19.17,-12.0,-9.4,-30.81,34338416.73,4.8,1.68,5.01,-6.28,-1.58,1.04,0.0,0.0,0
HTMX11,Tijolo,Hotel,107.01,1710,1.27,1.13,2.7,3.5,6.15,0.9,0.58,0.51,2.7,-3.26,-2.17,2.74,197844728.7,131.52,0.81,0.97,-0.42,0.55,7.47,0.65,0.0,23
VCRR11,Tijolo,Residencial,68.93,2935,0.67,0.93,2.64,5.36,10.71,0.88,0.89,0.89,9.86,-4.77,-3.88,2.34,24055982.84,120.03,0.57,0.56,0.06,0.62,6.67,0.0,0.0,0
HUSC11,Papel,Outros,105.0,206,0.87,0.82,2.35,5.19,9.02,0.78,0.87,0.75,8.53,-10.17,-9.43,2.82,116140135.5,146.16,0.72,0.6,2.35,2.96,7.11,0.0,0.0,0
NEWL11,Papel,Híbrido,92.17,1141,0.9,0.93,2.71,6.37,11.69,0.9,1.06,0.97,10.37,-4.36,-3.47,4.38,245981102.26,120.99,0.76,0.74,-0.31,0.44,13.74,0.0,0.0,2
HSRE11,Papel,Híbrido,102.49,20,0.63,0.62,1.87,3.69,7.37,0.62,0.61,0.61,6.49,0.65,1.28,8.28,819397969.15,96.2,1.07,0.65,-0.04,0.62,5.83,0.0,0.0,29
QAMI11,Papel,Híbrido,82.28,576,0.8,0.98,2.89,6.63,14.76,0.96,1.1,1.23,13.17,-2.95,-2.0,-6.16,73333958.7,91.51,0.9,0.87,-1.61,-0.75,10.69,0.0,0.0,0
OUJP11,Papel,Títulos e Val. Mob.,95.5,8701,1.2,1.26,3.8,8.07,15.94,1.27,1.34,1.33,14.91,-0.14,1.12,20.84,32529599.13,99.94,0.96,1.2,-1.18,0.01,13.55,0.0,0.0,0
VGHF11,Papel,Títulos e Val. Mob.,8.95,278675,0.1,1.11,2.98,6.7,15.68,0.99,1.12,1.31,13.88,-5.67,-4.62,0.17,67178212.91,9.22,0.97,1.08,-1.7,-0.64,12.47,0.0,0.0,0
LGCP11,Tijolo,Logística,75.75,2624,0.62,0.76,2.22,4.53,8.98,0.74,0.76,0.75,8.3,-3.09,-2.35,8.23,280911914.99,102.79,0.74,0.6,0.02,0.62,7.54,0.005,0.0,5
KFOF11,Papel,Títulos e Val. Mob.,73.61,15716,0.72,0.88,2.47,4.99,10.21,0.82,0.83,0.85,10.21,-8.8,-7.99,40.75,417351938.43,92.06,0.8,0.78,-6.43,-5.7,6.11,0.0,0.0,0
HSML11,Tijolo,Shoppings,78.7,26653,0.68,0.83,2.36,4.76,9.16,0.79,0.79,0.76,8.52,-8.76,-8.0,16.4,1536624397.06,97.37,0.81,0.7,-0.19,0.51,4.26,0.045,0.0,6
XPCI11,Papel,Outros,79.14,20261,0.6,0.71,2.48,5.69,12.66,0.83,0.95,1.06,11.66,-2.86,-2.17,-2.35,814711734.76,93.63,0.85,0.64,-1.97,-1.34,10.11,0.0,0.0,0
BRCO11,Tijolo,Logística,93.7,38177,0.7,0.68,1.96,4.04,7.85,0.65,0.67,0.65,7.24,-6.35,-5.71,13.32,1796316141.41,121.55,0.77,0.58,2.01,2.6,8.31,0.0,0.0,10
VINO11,Tijolo,Lajes Corporativas,45.07,26753,0.34,0.69,2.05,4.26,8.6,0.68,0.71,0.72,7.72,-1.58,-0.9,2.89,892828948.06,53.9,0.84,0.63,-0.44,0.18,4.17,0.042,0.0,9
PQDP11,Tijolo,Shoppings,205.06,70,16.64,0.78,2.4,4.52,8.85,0.8,0.75,0.74,6.84,-5.33,-4.59,11.83,813718968.26,3314.36,0.6,0.5,0.07,0.57,1.7,0.036000000000000004,0.0,1
BBPO11,Tijolo,Lajes Corporativas,84.75,24063,0.92,1.03,3.02,6.31,12.29,1.01,1.05,1.02,11.34,-3.89,-2.9,6.28,1597919446.83,100.37,0.84,0.92,0.06,0.98,15.85,0.0,0.0,64
BCIA11,Papel,Títulos e Val. Mob.,82.35,5827,0.76,0.9,2.55,5.15,9.98,0.85,0.86,0.83,9.24,-7.64,-6.81,7.32,376215413.97,101.16,0.81,0.75,-5.66,-4.95,4.65,0.0,0.0,0
GESE11B,Papel,Outros,73.97,312,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,73.81,1684,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.5,628,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.64,526,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.48,434,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.35,541,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.27,602,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
GESE11B,Papel,Outros,74.75,513,14.04,18.78,18.78,18.78,0.0,6.26,3.13,0.0,18.78,0.0,18.78,18.78,91931589.5,1767.92,0.04,0.79,0.0,0.79,2.41,0.0,0.0,0
BICE11,Papel,Títulos e Val. Mob.,950.0,26,16.0,1.68,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0,1.68,1.68,21446128.25,117.8,0.93,1.57,5.06,6.71,8.19,0.0,0.0,0
KNSC11,Papel,Títulos e Val. Mob.,83.42,44455,0.75,0.88,2.04,5.01,12.55,0.68,0.84,1.05,11.11,-4.19,-3.34,-4.72,1176250630.59,88.6,0.94,0.85,-1.15,-0.31,9.95,0.0,0.0,0
RBFF11,Papel,Títulos e Val. Mob.,50.37,9881,0.51,0.97,2.81,5.5,10.92,0.94,0.92,0.91,10.1,-5.58,-4.66,4.78,239928753.34,63.99,0.79,0.8,-4.94,-4.19,6.43,0.0,0.0,0
SDIL11,Tijolo,Logística,88.04,12700,0.82,0.89,2.55,5.05,10.11,0.85,0.84,0.84,9.28,-3.39,-2.53,16.68,628810333.38,98.33,0.9,0.83,-0.22,0.61,9.86,0.026000000000000002,0.0,5
PQAG11,Tijolo,Logística,54.0,52,0.44,0.79,2.36,4.55,8.71,0.79,0.76,0.73,8.04,2.73,3.54,7.36,801384144.58,57.27,0.94,0.77,-0.03,0.74,9.04,0.0,0.0,1
VCJR11,Papel,Títulos e Val. Mob.,89.1,11606,0.43,0.48,0.91,4.03,12.43,0.3,0.67,1.04,10.86,-3.39,-2.92,2.13,138604425.36,94.13,0.95,0.46,-1.54,-1.09,11.45,0.0,0.0,0
WPLZ11,Tijolo,Shoppings,83.0,53,0.6,0.71,1.96,3.83,6.36,0.65,0.64,0.53,5.84,6.0,6.75,25.29,105130234.67,102.99,0.81,0.58,0.06,0.64,4.68,0.11,0.0,1
NVHO11,Tijolo,Hospital,10.16,96,0.08,0.84,2.41,4.6,8.1,0.8,0.77,0.67,6.78,-4.86,-4.06,2.95,529260583.43,12.75,0.8,0.65,0.05,0.7,6.35,0.0,0.0,1
RNDP11,Papel,Títulos e Val. Mob.,142.2,19,0.77,0.51,2.22,5.14,10.27,0.74,0.86,0.86,9.64,-41.06,-40.76,-72.29,20370268.04,189.52,0.75,0.41,-40.99,-40.75,-69.57,0.0,0.0,0
KNRI11,Papel,Híbrido,136.5,22462,0.91,0.64,1.87,3.77,7.45,0.62,0.63,0.62,6.83,-2.27,-1.64,14.86,3867931624.08,160.12,0.85,0.57,-0.09,0.47,7.86,0.02,0.0672,20
VIUR11,Papel,Títulos e Val. Mob.,7.24,19606,0.07,0.99,2.78,5.67,11.39,0.93,0.95,0.95,10.48,-8.56,-7.66,-89.4,256267930.82,9.51,0.76,0.76,-0.12,0.64,-89.31,0.0,0.0,6
LUGG11,Tijolo,Residencial,70.3,113,0.52,0.72,2.09,4.1,8.21,0.7,0.68,0.68,7.56,-6.67,-5.99,-10.45,115118749.86,127.87,0.55,0.41,0.07,0.48,7.38,0.024,0.0,4
TGAR11,Papel,Outros,114.51,27703,1.5,1.24,3.76,7.69,14.34,1.25,1.28,1.2,13.33,-2.72,-1.51,12.36,1296364862.05,114.63,1.0,1.31,-2.0,-0.72,-0.98,0.0,0.0,0
HLOG11,Tijolo,Logística,85.76,150,0.65,0.71,2.07,4.23,8.47,0.69,0.7,0.71,7.81,-2.08,-1.38,6.76,471945228.55,111.05,0.77,0.59,-0.07,0.51,5.12,0.58,0.0,3
PLRI11,Papel,Títulos e Val. Mob.,25.09,280,0.12,0.54,2.48,4.06,12.01,0.83,0.68,1.0,11.49,-2.35,-1.83,-35.12,31458226.66,32.96,0.76,0.36,-1.08,-0.73,-14.02,0.0,0.0,0
BBRC11,Papel,Outros,94.46,513,0.99,1.03,3.0,5.94,11.54,1.0,0.99,0.96,10.7,-4.09,-3.1,6.6,169528869.45,106.62,0.89,0.93,-0.09,0.84,9.3,0.0537,0.0108,20
RRCI11,Papel,Títulos e Val. Mob.,84.51,10106,0.9,1.04,3.46,7.72,16.26,1.15,1.29,1.36,16.26,3.78,4.86,16.47,45496558.4,94.44,0.89,0.95,-1.49,-0.56,10.78,0.0,0.0,0
ATSA11,Tijolo,Shoppings,80.86,3,0.05,0.06,0.19,0.78,2.61,0.06,0.13,0.22,0.19,2.62,2.68,-2.36,15845108.63,90.48,0.89,0.06,0.17,0.22,0.83,0.21899999999999997,0.0,1
VTLT11,Tijolo,Logística,95.0,2978,0.83,0.88,2.59,5.32,10.56,0.86,0.89,0.88,9.78,-3.68,-2.83,12.83,217798220.61,102.98,0.92,0.81,0.05,0.86,8.91,0.0,0.0,1
BCRI11,Papel,Títulos e Val. Mob.,91.81,8700,1.0,1.03,3.07,6.9,14.09,1.02,1.15,1.17,12.84,-5.28,-4.31,-0.72,630434754.76,100.74,0.91,0.99,-0.93,0.05,6.21,0.0,0.0,0
TEPP11,Tijolo,Lajes Corporativas,66.39,9200,0.5,0.67,1.87,3.87,8.0,0.62,0.65,0.67,7.32,-6.1,-5.48,9.93,380930502.55,90.23,0.74,0.55,-0.09,0.46,4.65,0.0906,0.18030000000000002,5
PATC11,Tijolo,Lajes Corporativas,66.7,3513,0.28,0.39,1.44,3.77,6.54,0.48,0.63,0.54,6.07,-5.71,-5.34,16.85,27574888.5,79.1,0.84,0.35,-7.17,-6.84,-4.71,0.21899999999999997,0.18899999999999997,6
APTO11,Papel,Híbrido,8.8,2088,0.1,1.14,3.23,6.93,0.0,1.08,1.16,0.0,12.21,-3.72,-2.63,-1.73,39999841.8,9.97,0.88,1.0,-0.78,0.22,13.14,0.0,0.0,0
HSLG11,Tijolo,Logística,85.0,9852,0.7,0.79,2.27,4.56,8.74,0.76,0.76,0.73,8.14,-5.27,-4.53,7.36,13329824.31,105.22,0.81,0.67,-0.05,0.62,0.99,0.011000000000000001,0.0,5
MALL11,Tijolo,Shoppings,99.81,18715,0.78,0.74,2.19,4.35,8.63,0.73,0.72,0.72,7.96,-4.08,-3.37,18.52,815447626.24,107.86,0.93,0.72,1.59,2.33,3.97,0.04,0.0,8
PVBI11,Tijolo,Lajes Corporativas,87.01,21714,0.57,0.63,1.79,3.6,7.31,0.6,0.6,0.61,5.43,-5.4,-4.8,11.45,140547991.88,103.65,0.84,0.55,4.63,5.2,8.21,0.001,0.0,4
STRX11,Papel,Híbrido,22.96,3180000,0.71,3.09,3.81,3.81,3.81,1.27,0.64,0.32,3.81,-79.13,-78.48,-78.33,227282512.77,140.86,0.16,0.5,0.01,0.51,5.95,0.0,0.0,0
BBFO11,Papel,Títulos e Val. Mob.,66.62,1092,0.6,0.87,2.63,6.12,12.25,0.88,1.02,1.02,11.38,-4.99,-4.16,6.34,329780504.06,82.36,0.81,0.73,-4.19,-3.49,4.75,0.0,0.0,0
SHPH11,Tijolo,Shoppings,731.0,139,2.7,0.35,1.35,2.9,5.74,0.45,0.48,0.48,5.25,-0.51,-0.16,1.97,54152343.17,889.27,0.82,0.3,0.02,0.33,3.96,0.10800000000000001,0.0,1
CACR11,Papel,Híbrido,100.45,4921,1.42,1.41,4.4,8.8,16.0,1.47,1.47,1.33,14.57,0.02,1.43,8.01,18691455.46,103.41,0.97,1.37,-0.05,1.32,37.55,0.0,0.0,0
FPAB11,Tijolo,Lajes Corporativas,122.02,760,1.65,0.84,2.44,4.78,9.0,0.81,0.8,0.75,8.31,-2.01,-1.19,-2.78,307829393.41,410.44,0.3,0.4,0.0,0.4,4.53,0.3379,0.0,1
HABT11,Papel,Títulos e Val. Mob.,83.04,25789,0.92,1.07,3.09,6.74,13.89,1.03,1.12,1.16,12.71,-9.94,-8.98,-12.34,81171447.81,99.8,0.83,0.92,0.14,1.06,15.75,0.0,0.0,0
GTWR11,Tijolo,Lajes Corporativas,72.8,15795,0.74,0.94,2.73,5.71,11.23,0.91,0.95,0.94,10.41,-6.5,-5.62,3.22,1176568905.64,98.05,0.74,0.75,0.03,0.79,8.09,0.0,0.0,1
XPLG11,Tijolo,Logística,97.32,74206,0.74,0.74,2.12,4.28,8.33,0.71,0.71,0.69,7.71,-7.1,-6.41,9.2,3102791995.75,114.49,0.85,0.65,0.19,0.84,11.47,0.08800000000000001,0.012,13
ARRI11,Papel,Títulos e Val. Mob.,9.08,41200,0.13,1.45,4.2,8.02,16.52,1.4,1.34,1.38,14.73,-2.81,-1.41,-89.65,11123562.27,9.1,1.0,1.43,-2.15,-0.75,-88.87,0.0,0.0,0
RDPD11,Papel,Títulos e Val. Mob.,27.57,2196,0.32,1.11,3.36,6.77,13.17,1.12,1.13,1.1,12.36,-18.35,-17.45,-42.59,36596919.0,33.95,0.81,0.94,-37.05,-36.45,-36.01,0.0,0.0,0
LASC11,Tijolo,Shoppings,91.87,5,0.81,0.88,2.69,4.45,8.16,0.9,0.74,0.68,8.16,-0.12,0.76,10.74,322496630.19,109.68,0.84,0.74,-0.24,0.5,2.3,0.024,0.0,3
VRTA11,Papel,Títulos e Val. Mob.,85.4,33302,0.9,0.98,3.08,6.67,13.8,1.03,1.11,1.15,13.8,-4.11,-3.18,-3.6,1433324842.33,91.92,0.93,0.98,-2.34,-1.39,8.87,0.0,0.0,0
HGPO11,Tijolo,Lajes Corporativas,261.61,981,1.6,0.62,1.86,3.58,6.73,0.62,0.6,0.56,6.18,1.11,1.73,6.77,469168146.63,267.63,0.98,0.6,-0.05,0.54,5.96,0.0499,0.027200000000000002,2
BLMO11,Tijolo,Lajes Corporativas,2000.0,40,26.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.41,11224580.74,29561.52,0.68,0.09,0.22,0.31,13.59,0.0,0.0,1
BTSG11,Papel,Híbrido,100.0,1,0.86,0.86,2.58,2.58,0.0,0.86,0.43,0.0,2.58,-1.15,-0.3,1.43,103341940.15,133.34,0.75,0.64,0.0,0.65,6.02,0.0,0.0,0
SARE11,Papel,Híbrido,66.75,18735,0.64,0.92,2.6,5.37,10.57,0.87,0.9,0.88,9.66,-10.06,-9.23,5.55,873456265.06,94.59,0.71,0.68,-3.24,-2.58,2.42,0.062,0.0,3
HPDP11,Tijolo,Shoppings,73.01,120,0.5,0.63,1.95,3.56,6.91,0.65,0.59,0.58,6.27,0.5,1.13,1.64,276336993.11,95.0,0.77,0.53,0.14,0.67,5.81,0.02,0.0,1
HFOF11,Papel,Títulos e Val. Mob.,67.25,16313,0.62,0.88,2.44,5.0,9.68,0.81,0.83,0.81,8.95,-11.1,-10.32,-2.33,1889756796.91,82.16,0.82,0.75,-4.45,-3.73,4.99,0.0,0.0,0
HREC11,Papel,Títulos e Val. Mob.,81.0,3271,0.95,1.15,3.04,6.42,12.64,1.01,1.07,1.05,11.62,-8.36,-7.31,-3.39,462332546.07,89.66,0.9,1.06,-1.8,-0.76,9.87,0.0,0.0,0
VSHO11,Tijolo,Shoppings,69.23,620,0.68,0.91,2.31,4.62,9.18,0.77,0.77,0.77,8.43,-0.79,0.12,3.11,207582986.09,98.91,0.7,0.69,0.13,0.82,3.57,0.12960000000000002,0.0,3
VISC11,Tijolo,Shoppings,100.71,22355,0.76,0.73,2.05,4.09,8.29,0.68,0.68,0.69,7.51,-8.08,-7.4,11.16,233799531.34,114.93,0.88,0.66,-0.04,0.62,5.92,0.083,0.0,15
KCRE11,Papel,Renda,86.51,4924,0.51,0.56,0.0,0.0,0.0,0.0,0.0,0.0,1.29,-4.98,-4.44,1.32,356256428.84,98.96,0.87,0.52,-1.96,-1.46,1.56,0.0,0.0,0
KNHY11,Papel,Títulos e Val. Mob.,96.35,31907,0.9,0.94,1.8,4.99,12.97,0.6,0.83,1.08,11.6,-3.31,-2.4,0.52,1806172257.8,97.68,0.99,0.92,-0.96,-0.05,11.79,0.0,0.0,0
URPR11,Papel,Outros,95.5,33385,1.11,1.13,3.53,7.85,16.99,1.18,1.31,1.42,15.54,-2.77,-1.68,-4.38,1159743349.68,99.33,0.96,1.12,-1.74,-0.64,22.93,0.0,0.0,0
NVIF11B,Papel,Outros,95.9,88,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.32,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,95.96,971,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.32,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,95.96,1257,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.32,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,96.52,1760,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.33,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,96.14,1449,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.33,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,96.15,1508,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.33,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,95.92,558,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.32,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,95.81,2665,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.32,0.15,2.87,3.03,17.7,0.0,0.0,0
NVIF11B,Papel,Outros,96.2,1534,0.44,0.46,0.46,0.46,0.46,0.15,0.08,0.04,0.46,0.0,0.46,0.46,99753245.0,295.65,0.33,0.15,2.87,3.03,17.7,0.0,0.0,0
LVBI11,Tijolo,Logística,97.25,25313,0.75,0.72,2.07,4.3,8.67,0.69,0.72,0.72,6.47,-3.12,-2.43,18.67,1360113106.61,115.51,0.84,0.65,-0.03,0.62,4.47,0.005,0.0,10
